Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    $end            reduce using rule 9 (instructions_opt -> instructions .)
    }               reduce using rule 9 (instructions_opt -> instructions .)
    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 58
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 28
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 40
    repeat_instr                   shift and go to state 17

state 33

    (20) instruction -> break_instr .

    PRINT           reduce using rule 20 (instruction -> break_instr .)
    ID              reduce using rule 20 (instruction -> break_instr .)
    IF              reduce using rule 20 (instruction -> break_instr .)
    WHILE           reduce using rule 20 (instruction -> break_instr .)
    REPEAT          reduce using rule 20 (instruction -> break_instr .)
    RETURN          reduce using rule 20 (instruction -> break_instr .)
    BREAK           reduce using rule 20 (instruction -> break_instr .)
    CONTINUE        reduce using rule 20 (instruction -> break_instr .)
    {               reduce using rule 20 (instruction -> break_instr .)
    (               reduce using rule 20 (instruction -> break_instr .)
    INTEGER         reduce using rule 20 (instruction -> break_instr .)
    FLOAT           reduce using rule 20 (instruction -> break_instr .)
    STRING          reduce using rule 20 (instruction -> break_instr .)
    $end            reduce using rule 20 (instruction -> break_instr .)
    UNTIL           reduce using rule 20 (instruction -> break_instr .)
    }               reduce using rule 20 (instruction -> break_instr .)
    ELSE            reduce using rule 20 (instruction -> break_instr .)


state 34

    (12) instructions -> instruction .

    PRINT           reduce using rule 12 (instructions -> instruction .)
    ID              reduce using rule 12 (instructions -> instruction .)
    IF              reduce using rule 12 (instructions -> instruction .)
    WHILE           reduce using rule 12 (instructions -> instruction .)
    REPEAT          reduce using rule 12 (instructions -> instruction .)
    RETURN          reduce using rule 12 (instructions -> instruction .)
    BREAK           reduce using rule 12 (instructions -> instruction .)
    CONTINUE        reduce using rule 12 (instructions -> instruction .)
    {               reduce using rule 12 (instructions -> instruction .)
    (               reduce using rule 12 (instructions -> instruction .)
    INTEGER         reduce using rule 12 (instructions -> instruction .)
    FLOAT           reduce using rule 12 (instructions -> instruction .)
    STRING          reduce using rule 12 (instructions -> instruction .)
    }               reduce using rule 12 (instructions -> instruction .)
    $end            reduce using rule 12 (instructions -> instruction .)
    UNTIL           reduce using rule 12 (instructions -> instruction .)


state 35

    (41) const -> FLOAT .

    +               reduce using rule 41 (const -> FLOAT .)
    -               reduce using rule 41 (const -> FLOAT .)
    *               reduce using rule 41 (const -> FLOAT .)
    /               reduce using rule 41 (const -> FLOAT .)
    %               reduce using rule 41 (const -> FLOAT .)
    |               reduce using rule 41 (const -> FLOAT .)
    &               reduce using rule 41 (const -> FLOAT .)
    ^               reduce using rule 41 (const -> FLOAT .)
    AND             reduce using rule 41 (const -> FLOAT .)
    OR              reduce using rule 41 (const -> FLOAT .)
    SHL             reduce using rule 41 (const -> FLOAT .)
    SHR             reduce using rule 41 (const -> FLOAT .)
    EQ              reduce using rule 41 (const -> FLOAT .)
    NEQ             reduce using rule 41 (const -> FLOAT .)
    >               reduce using rule 41 (const -> FLOAT .)
    <               reduce using rule 41 (const -> FLOAT .)
    LE              reduce using rule 41 (const -> FLOAT .)
    GE              reduce using rule 41 (const -> FLOAT .)
    ;               reduce using rule 41 (const -> FLOAT .)
    ,               reduce using rule 41 (const -> FLOAT .)
    )               reduce using rule 41 (const -> FLOAT .)


state 36

    (37) break_instr -> BREAK . ;

    ;               shift and go to state 59


state 37

    (13) instruction -> print_instr .

    PRINT           reduce using rule 13 (instruction -> print_instr .)
    ID              reduce using rule 13 (instruction -> print_instr .)
    IF              reduce using rule 13 (instruction -> print_instr .)
    WHILE           reduce using rule 13 (instruction -> print_instr .)
    REPEAT          reduce using rule 13 (instruction -> print_instr .)
    RETURN          reduce using rule 13 (instruction -> print_instr .)
    BREAK           reduce using rule 13 (instruction -> print_instr .)
    CONTINUE        reduce using rule 13 (instruction -> print_instr .)
    {               reduce using rule 13 (instruction -> print_instr .)
    (               reduce using rule 13 (instruction -> print_instr .)
    INTEGER         reduce using rule 13 (instruction -> print_instr .)
    FLOAT           reduce using rule 13 (instruction -> print_instr .)
    STRING          reduce using rule 13 (instruction -> print_instr .)
    $end            reduce using rule 13 (instruction -> print_instr .)
    UNTIL           reduce using rule 13 (instruction -> print_instr .)
    }               reduce using rule 13 (instruction -> print_instr .)
    ELSE            reduce using rule 13 (instruction -> print_instr .)


state 38

    (36) continue_instr -> CONTINUE . ;

    ;               shift and go to state 60


state 39

    (38) compound_instr -> { . declarations instructions_opt }
    (2) declarations -> . declarations declaration
    (3) declarations -> .

    TYPE            reduce using rule 3 (declarations -> .)
    error           reduce using rule 3 (declarations -> .)
    PRINT           reduce using rule 3 (declarations -> .)
    ID              reduce using rule 3 (declarations -> .)
    IF              reduce using rule 3 (declarations -> .)
    WHILE           reduce using rule 3 (declarations -> .)
    REPEAT          reduce using rule 3 (declarations -> .)
    RETURN          reduce using rule 3 (declarations -> .)
    BREAK           reduce using rule 3 (declarations -> .)
    CONTINUE        reduce using rule 3 (declarations -> .)
    {               reduce using rule 3 (declarations -> .)
    (               reduce using rule 3 (declarations -> .)
    INTEGER         reduce using rule 3 (declarations -> .)
    FLOAT           reduce using rule 3 (declarations -> .)
    STRING          reduce using rule 3 (declarations -> .)
    }               reduce using rule 3 (declarations -> .)

    declarations                   shift and go to state 61

state 40

    (23) instruction -> expression . ;
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               shift and go to state 77
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 41

    (7) inits -> init .

    ;               reduce using rule 7 (inits -> init .)
    ,               reduce using rule 7 (inits -> init .)


state 42

    (4) declaration -> TYPE inits . ;
    (6) inits -> inits . , init

    ;               shift and go to state 81
    ,               shift and go to state 82


state 43

    (76) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr
    (8) init -> ID . = expression

    (               shift and go to state 83
    =               shift and go to state 84


state 44

    (76) fundef -> TYPE ID . ( args_list_or_empty ) compound_instr

    (               shift and go to state 83


state 45

    (44) expression -> ID .
    (48) expression -> ID . ( expr_list_or_empty )
    (49) expression -> ID . ( error )

    +               reduce using rule 44 (expression -> ID .)
    -               reduce using rule 44 (expression -> ID .)
    *               reduce using rule 44 (expression -> ID .)
    /               reduce using rule 44 (expression -> ID .)
    %               reduce using rule 44 (expression -> ID .)
    |               reduce using rule 44 (expression -> ID .)
    &               reduce using rule 44 (expression -> ID .)
    ^               reduce using rule 44 (expression -> ID .)
    AND             reduce using rule 44 (expression -> ID .)
    OR              reduce using rule 44 (expression -> ID .)
    SHL             reduce using rule 44 (expression -> ID .)
    SHR             reduce using rule 44 (expression -> ID .)
    EQ              reduce using rule 44 (expression -> ID .)
    NEQ             reduce using rule 44 (expression -> ID .)
    >               reduce using rule 44 (expression -> ID .)
    <               reduce using rule 44 (expression -> ID .)
    LE              reduce using rule 44 (expression -> ID .)
    GE              reduce using rule 44 (expression -> ID .)
    ;               reduce using rule 44 (expression -> ID .)
    ,               reduce using rule 44 (expression -> ID .)
    )               reduce using rule 44 (expression -> ID .)
    (               shift and go to state 55


state 46

    (35) return_instr -> RETURN expression . ;
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ;               shift and go to state 85
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 47

    (28) choice_instr -> IF ( . condition ) instruction
    (29) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (30) choice_instr -> IF ( . error ) instruction
    (31) choice_instr -> IF ( . error ) instruction ELSE instruction
    (39) condition -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    error           shift and go to state 87
    ID              shift and go to state 45
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    const                          shift and go to state 19
    condition                      shift and go to state 86
    expression                     shift and go to state 88
    bin_expression                 shift and go to state 23

state 48

    (24) print_instr -> PRINT expr_list . ;
    (70) expr_list -> expr_list . , expression

    ;               shift and go to state 89
    ,               shift and go to state 90


state 49

    (25) print_instr -> PRINT error . ;

    ;               shift and go to state 91


state 50

    (71) expr_list -> expression .
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    ,               reduce using rule 71 (expr_list -> expression .)
    )               reduce using rule 71 (expr_list -> expression .)
    ;               reduce using rule 71 (expr_list -> expression .)
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 51

    (32) while_instr -> WHILE ( . condition ) instruction
    (33) while_instr -> WHILE ( . error ) instruction
    (39) condition -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    error           shift and go to state 93
    ID              shift and go to state 45
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    const                          shift and go to state 19
    condition                      shift and go to state 92
    expression                     shift and go to state 88
    bin_expression                 shift and go to state 23

state 52

    (47) expression -> ( error . )

    )               shift and go to state 94


state 53

    (46) expression -> ( expression . )
    (50) bin_expression -> expression . + expression
    (51) bin_expression -> expression . - expression
    (52) bin_expression -> expression . * expression
    (53) bin_expression -> expression . / expression
    (54) bin_expression -> expression . % expression
    (55) bin_expression -> expression . | expression
    (56) bin_expression -> expression . & expression
    (57) bin_expression -> expression . ^ expression
    (58) bin_expression -> expression . AND expression
    (59) bin_expression -> expression . OR expression
    (60) bin_expression -> expression . SHL expression
    (61) bin_expression -> expression . SHR expression
    (62) bin_expression -> expression . EQ expression
    (63) bin_expression -> expression . NEQ expression
    (64) bin_expression -> expression . > expression
    (65) bin_expression -> expression . < expression
    (66) bin_expression -> expression . LE expression
    (67) bin_expression -> expression . GE expression

    )               shift and go to state 95
    +               shift and go to state 69
    -               shift and go to state 71
    *               shift and go to state 70
    /               shift and go to state 72
    %               shift and go to state 65
    |               shift and go to state 79
    &               shift and go to state 66
    ^               shift and go to state 80
    AND             shift and go to state 62
    OR              shift and go to state 73
    SHL             shift and go to state 68
    SHR             shift and go to state 63
    EQ              shift and go to state 74
    NEQ             shift and go to state 78
    >               shift and go to state 75
    <               shift and go to state 67
    LE              shift and go to state 64
    GE              shift and go to state 76


state 54

    (34) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (11) instructions -> instructions . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    UNTIL           shift and go to state 96
    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 58
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 28
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 40

state 55

    (48) expression -> ID ( . expr_list_or_empty )
    (49) expression -> ID ( . error )
    (68) expr_list_or_empty -> . expr_list
    (69) expr_list_or_empty -> .
    (70) expr_list -> . expr_list , expression
    (71) expr_list -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    error           shift and go to state 99
    )               reduce using rule 69 (expr_list_or_empty -> .)
    ID              shift and go to state 45
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    expr_list                      shift and go to state 97
    expr_list_or_empty             shift and go to state 98
    expression                     shift and go to state 50
    bin_expression                 shift and go to state 23
    const                          shift and go to state 19

state 56

    (26) labeled_instr -> ID : . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    PRINT           shift and go to state 15
    ID              shift and go to state 31
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 25
    RETURN          shift and go to state 12
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    {               shift and go to state 39
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 27
    instruction                    shift and go to state 100
    compound_instr                 shift and go to state 30
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    print_instr                    shift and go to state 37
    choice_instr                   shift and go to state 13
    bin_expression                 shift and go to state 23
    break_instr                    shift and go to state 33
    labeled_instr                  shift and go to state 28
    expression                     shift and go to state 40
    repeat_instr                   shift and go to state 17

state 57

    (27) assignment -> ID = . expression ;
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . bin_expression
    (46) expression -> . ( expression )
    (47) expression -> . ( error )
    (48) expression -> . ID ( expr_list_or_empty )
    (49) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING
    (50) bin_expression -> . expression + expression
    (51) bin_expression -> . expression - expression
    (52) bin_expression -> . expression * expression
    (53) bin_expression -> . expression / expression
    (54) bin_expression -> . expression % expression
    (55) bin_expression -> . expression | expression
    (56) bin_expression -> . expression & expression
    (57) bin_expression -> . expression ^ expression
    (58) bin_expression -> . expression AND expression
    (59) bin_expression -> . expression OR expression
    (60) bin_expression -> . expression SHL expression
    (61) bin_expression -> . expression SHR expression
    (62) bin_expression -> . expression EQ expression
    (63) bin_expression -> . expression NEQ expression
    (64) bin_expression -> . expression > expression
    (65) bin_expression -> . expression < expression
    (66) bin_expression -> . expression LE expression
    (67) bin_expression -> . expression GE expression

    ID              shift and go to state 45
    (               shift and go to state 20
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 35
    STRING          shift and go to state 26

    const                          shift and go to state 19
    expression                     shift and go to state 101
    bin_expression                 shift and go to state 23

state 58

    (11) instructions -> instructions instruction .

    PRINT           reduce using rule 11 (instructions -> instructions instruction .)
    ID              reduce using rule 11 (instructions -> instructions instruction .)
    IF              reduce using rule 11 (instructions -> instructions instruction .)
    WHILE           reduce using rule 11 (instructions -> instructions instruction .)
    REPEAT          reduce using rule 11 (instructions -> instructions instruction .)
    RETURN          reduce using rule 11 (instructions -> instructions instruction .)
    BREAK           reduce using rule 11 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 11 (instructions -> instructions instruction .)
    {               reduce using rule 11 (instructions -> instructions instruction .)
    (               reduce using rule 11 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 11 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 11 (instructions -> instructions instruction .)
    STRING          reduce using rule 11 (instructions -> instructions instruction .)
    }               reduce using rule 11 (instructions -> instructions instruction .)
    $end            reduce using rule 11 (instructions -> instructions instruction .)
    UNTIL           reduce using rule 11 (instructions -> instructions instruction .)


state 59

    (37) break_instr -> BREAK ; .

    PRINT           reduce using rule 37 (break_instr -> BREAK ; .)
    ID              reduce using rule 37 (break_instr -> BREAK ; .)
    IF              reduce using rule 37 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 37 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 37 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 37 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 37 (break_instr -> BREAK ; .)
