Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) choice_instr -> IF ( . condition ) instruction ELSE instruction
    (30) choice_instr -> IF ( . error ) instruction
    (31) choice_instr -> IF ( . error ) instruction ELSE instruction
    (39) condition -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    error           shift and go to state 86
    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 87
    condition                      shift and go to state 85

state 47

    (24) print_instr -> PRINT expr_list . ;
    (69) expr_list -> expr_list . , expression

    ;               shift and go to state 88
    ,               shift and go to state 89


state 48

    (25) print_instr -> PRINT error . ;

    ;               shift and go to state 90


state 49

    (70) expr_list -> expression .
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    ,               reduce using rule 70 (expr_list -> expression .)
    )               reduce using rule 70 (expr_list -> expression .)
    ;               reduce using rule 70 (expr_list -> expression .)
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    |               shift and go to state 78
    &               shift and go to state 65
    ^               shift and go to state 79
    AND             shift and go to state 61
    OR              shift and go to state 72
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75


state 50

    (32) while_instr -> WHILE ( . condition ) instruction
    (33) while_instr -> WHILE ( . error ) instruction
    (39) condition -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    error           shift and go to state 92
    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 87
    condition                      shift and go to state 91

state 51

    (64) expression -> ( error . )

    )               shift and go to state 93


state 52

    (63) expression -> ( expression . )
    (45) expression -> expression . + expression
    (46) expression -> expression . - expression
    (47) expression -> expression . * expression
    (48) expression -> expression . / expression
    (49) expression -> expression . % expression
    (50) expression -> expression . | expression
    (51) expression -> expression . & expression
    (52) expression -> expression . ^ expression
    (53) expression -> expression . AND expression
    (54) expression -> expression . OR expression
    (55) expression -> expression . SHL expression
    (56) expression -> expression . SHR expression
    (57) expression -> expression . EQ expression
    (58) expression -> expression . NEQ expression
    (59) expression -> expression . > expression
    (60) expression -> expression . < expression
    (61) expression -> expression . LE expression
    (62) expression -> expression . GE expression

    )               shift and go to state 94
    +               shift and go to state 68
    -               shift and go to state 70
    *               shift and go to state 69
    /               shift and go to state 71
    %               shift and go to state 64
    |               shift and go to state 78
    &               shift and go to state 65
    ^               shift and go to state 79
    AND             shift and go to state 61
    OR              shift and go to state 72
    SHL             shift and go to state 67
    SHR             shift and go to state 62
    EQ              shift and go to state 73
    NEQ             shift and go to state 77
    >               shift and go to state 74
    <               shift and go to state 66
    LE              shift and go to state 63
    GE              shift and go to state 75


state 53

    (34) repeat_instr -> REPEAT instructions . UNTIL condition ;
    (11) instructions -> instructions . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    UNTIL           shift and go to state 95
    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 57
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 27
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    repeat_instr                   shift and go to state 17
    break_instr                    shift and go to state 33
    while_instr                    shift and go to state 22
    expression                     shift and go to state 39

state 54

    (65) expression -> ID ( . expr_list_or_empty )
    (66) expression -> ID ( . error )
    (67) expr_list_or_empty -> . expr_list
    (68) expr_list_or_empty -> .
    (69) expr_list -> . expr_list , expression
    (70) expr_list -> . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    error           shift and go to state 98
    )               reduce using rule 68 (expr_list_or_empty -> .)
    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    expr_list                      shift and go to state 96
    expr_list_or_empty             shift and go to state 97
    expression                     shift and go to state 49
    const                          shift and go to state 19

state 55

    (26) labeled_instr -> ID : . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    const                          shift and go to state 19
    assignment                     shift and go to state 26
    instruction                    shift and go to state 99
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    while_instr                    shift and go to state 22
    print_instr                    shift and go to state 36
    choice_instr                   shift and go to state 13
    break_instr                    shift and go to state 33
    labeled_instr                  shift and go to state 27
    expression                     shift and go to state 39
    repeat_instr                   shift and go to state 17

state 56

    (27) assignment -> ID = . expression ;
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 100

state 57

    (11) instructions -> instructions instruction .

    PRINT           reduce using rule 11 (instructions -> instructions instruction .)
    ID              reduce using rule 11 (instructions -> instructions instruction .)
    IF              reduce using rule 11 (instructions -> instructions instruction .)
    WHILE           reduce using rule 11 (instructions -> instructions instruction .)
    REPEAT          reduce using rule 11 (instructions -> instructions instruction .)
    RETURN          reduce using rule 11 (instructions -> instructions instruction .)
    BREAK           reduce using rule 11 (instructions -> instructions instruction .)
    CONTINUE        reduce using rule 11 (instructions -> instructions instruction .)
    {               reduce using rule 11 (instructions -> instructions instruction .)
    (               reduce using rule 11 (instructions -> instructions instruction .)
    INTEGER         reduce using rule 11 (instructions -> instructions instruction .)
    FLOAT           reduce using rule 11 (instructions -> instructions instruction .)
    STRING          reduce using rule 11 (instructions -> instructions instruction .)
    $end            reduce using rule 11 (instructions -> instructions instruction .)
    }               reduce using rule 11 (instructions -> instructions instruction .)
    UNTIL           reduce using rule 11 (instructions -> instructions instruction .)


state 58

    (37) break_instr -> BREAK ; .

    PRINT           reduce using rule 37 (break_instr -> BREAK ; .)
    ID              reduce using rule 37 (break_instr -> BREAK ; .)
    IF              reduce using rule 37 (break_instr -> BREAK ; .)
    WHILE           reduce using rule 37 (break_instr -> BREAK ; .)
    REPEAT          reduce using rule 37 (break_instr -> BREAK ; .)
    RETURN          reduce using rule 37 (break_instr -> BREAK ; .)
    BREAK           reduce using rule 37 (break_instr -> BREAK ; .)
    CONTINUE        reduce using rule 37 (break_instr -> BREAK ; .)
    {               reduce using rule 37 (break_instr -> BREAK ; .)
    (               reduce using rule 37 (break_instr -> BREAK ; .)
    INTEGER         reduce using rule 37 (break_instr -> BREAK ; .)
    FLOAT           reduce using rule 37 (break_instr -> BREAK ; .)
    STRING          reduce using rule 37 (break_instr -> BREAK ; .)
    $end            reduce using rule 37 (break_instr -> BREAK ; .)
    UNTIL           reduce using rule 37 (break_instr -> BREAK ; .)
    }               reduce using rule 37 (break_instr -> BREAK ; .)
    ELSE            reduce using rule 37 (break_instr -> BREAK ; .)


state 59

    (36) continue_instr -> CONTINUE ; .

    UNTIL           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    PRINT           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    ID              reduce using rule 36 (continue_instr -> CONTINUE ; .)
    IF              reduce using rule 36 (continue_instr -> CONTINUE ; .)
    WHILE           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    REPEAT          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    RETURN          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    BREAK           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    CONTINUE        reduce using rule 36 (continue_instr -> CONTINUE ; .)
    {               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    (               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    INTEGER         reduce using rule 36 (continue_instr -> CONTINUE ; .)
    FLOAT           reduce using rule 36 (continue_instr -> CONTINUE ; .)
    STRING          reduce using rule 36 (continue_instr -> CONTINUE ; .)
    $end            reduce using rule 36 (continue_instr -> CONTINUE ; .)
    }               reduce using rule 36 (continue_instr -> CONTINUE ; .)
    ELSE            reduce using rule 36 (continue_instr -> CONTINUE ; .)


state 60

    (38) compound_instr -> { declarations . instructions_opt }
    (2) declarations -> declarations . declaration
    (9) instructions_opt -> . instructions
    (10) instructions_opt -> .
    (4) declaration -> . TYPE inits ;
    (5) declaration -> . error ;
    (11) instructions -> . instructions instruction
    (12) instructions -> . instruction
    (13) instruction -> . print_instr
    (14) instruction -> . labeled_instr
    (15) instruction -> . assignment
    (16) instruction -> . choice_instr
    (17) instruction -> . while_instr
    (18) instruction -> . repeat_instr
    (19) instruction -> . return_instr
    (20) instruction -> . break_instr
    (21) instruction -> . continue_instr
    (22) instruction -> . compound_instr
    (23) instruction -> . expression ;
    (24) print_instr -> . PRINT expr_list ;
    (25) print_instr -> . PRINT error ;
    (26) labeled_instr -> . ID : instruction
    (27) assignment -> . ID = expression ;
    (28) choice_instr -> . IF ( condition ) instruction
    (29) choice_instr -> . IF ( condition ) instruction ELSE instruction
    (30) choice_instr -> . IF ( error ) instruction
    (31) choice_instr -> . IF ( error ) instruction ELSE instruction
    (32) while_instr -> . WHILE ( condition ) instruction
    (33) while_instr -> . WHILE ( error ) instruction
    (34) repeat_instr -> . REPEAT instructions UNTIL condition ;
    (35) return_instr -> . RETURN expression ;
    (37) break_instr -> . BREAK ;
    (36) continue_instr -> . CONTINUE ;
    (38) compound_instr -> . { declarations instructions_opt }
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    }               reduce using rule 10 (instructions_opt -> .)
    TYPE            shift and go to state 102
    error           shift and go to state 3
    PRINT           shift and go to state 15
    ID              shift and go to state 30
    IF              shift and go to state 14
    WHILE           shift and go to state 16
    REPEAT          shift and go to state 24
    RETURN          shift and go to state 12
    BREAK           shift and go to state 35
    CONTINUE        shift and go to state 37
    {               shift and go to state 38
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    return_instr                   shift and go to state 18
    break_instr                    shift and go to state 33
    const                          shift and go to state 19
    print_instr                    shift and go to state 36
    assignment                     shift and go to state 26
    instruction                    shift and go to state 34
    compound_instr                 shift and go to state 29
    continue_instr                 shift and go to state 21
    labeled_instr                  shift and go to state 27
    instructions_opt               shift and go to state 101
    choice_instr                   shift and go to state 13
    declaration                    shift and go to state 7
    while_instr                    shift and go to state 22
    expression                     shift and go to state 39
    repeat_instr                   shift and go to state 17
    instructions                   shift and go to state 31

state 61

    (53) expression -> expression AND . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 103

state 62

    (56) expression -> expression SHR . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 104

state 63

    (61) expression -> expression LE . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 105

state 64

    (49) expression -> expression % . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 106

state 65

    (51) expression -> expression & . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 107

state 66

    (60) expression -> expression < . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 108

state 67

    (55) expression -> expression SHL . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
    (66) expression -> . ID ( error )
    (40) const -> . INTEGER
    (41) const -> . FLOAT
    (42) const -> . STRING

    ID              shift and go to state 44
    (               shift and go to state 20
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 32
    STRING          shift and go to state 25

    const                          shift and go to state 19
    expression                     shift and go to state 109

state 68

    (45) expression -> expression + . expression
    (43) expression -> . const
    (44) expression -> . ID
    (45) expression -> . expression + expression
    (46) expression -> . expression - expression
    (47) expression -> . expression * expression
    (48) expression -> . expression / expression
    (49) expression -> . expression % expression
    (50) expression -> . expression | expression
    (51) expression -> . expression & expression
    (52) expression -> . expression ^ expression
    (53) expression -> . expression AND expression
    (54) expression -> . expression OR expression
    (55) expression -> . expression SHL expression
    (56) expression -> . expression SHR expression
    (57) expression -> . expression EQ expression
    (58) expression -> . expression NEQ expression
    (59) expression -> . expression > expression
    (60) expression -> . expression < expression
    (61) expression -> . expression LE expression
    (62) expression -> . expression GE expression
    (63) expression -> . ( expression )
    (64) expression -> . ( error )
    (65) expression -> . ID ( expr_list_or_empty )
